{'title': '4Runner', 'value': '4runner', 'href': '/auto/ttx/toyota/4runner'}
{'title': 'Allion', 'value': 'allion', 'href': '/auto/ttx/toyota/allion'}
{'title': 'Alphard', 'value': 'alphard', 'href': '/auto/ttx/toyota/alphard'}
{'title': 'Altezza', 'value': 'altezza', 'href': '/auto/ttx/toyota/altezza'}
{'title': 'Aristo', 'value': 'aristo', 'href': '/auto/ttx/toyota/aristo'}
{'title': 'Aurion', 'value': 'aurion', 'href': '/auto/ttx/toyota/aurion'}
{'title': 'Auris', 'value': 'auris', 'href': '/auto/ttx/toyota/auris'}
{'title': 'Avalon', 'value': 'avalon', 'href': '/auto/ttx/toyota/avalon'}
{'title': 'Avensis', 'value': 'avensis', 'href': '/auto/ttx/toyota/avensis'}
{'title': 'Aygo', 'value': 'aygo', 'href': '/auto/ttx/toyota/aygo'}
{'title': 'bB', 'value': 'bb', 'href': '/auto/ttx/toyota/bb'}
{'title': 'Belta', 'value': 'belta', 'href': '/auto/ttx/toyota/belta'}
{'title': 'Blade', 'value': 'blade', 'href': '/auto/ttx/toyota/blade'}
{'title': 'Brevis', 'value': 'brevis', 'href': '/auto/ttx/toyota/brevis'}
{'title': 'Caldina', 'value': 'caldina', 'href': '/auto/ttx/toyota/caldina'}
{'title': 'Cami', 'value': 'cami', 'href': '/auto/ttx/toyota/cami'}
{'title': 'Camry', 'value': 'camry', 'href': '/auto/ttx/toyota/camry'}
{'title': 'Carina', 'value': 'carina', 'href': '/auto/ttx/toyota/carina'}
{'title': 'Cavalier', 'value': 'cavalier', 'href': '/auto/ttx/toyota/cavalier'}
{'title': 'Celica', 'value': 'celica', 'href': '/auto/ttx/toyota/celica'}
{'title': 'Century', 'value': 'century', 'href': '/auto/ttx/toyota/century'}
{'title': 'Chaser', 'value': 'chaser', 'href': '/auto/ttx/toyota/chaser'}
{'title': 'Corolla', 'value': 'corolla', 'href': '/auto/ttx/toyota/corolla'}
{'title': 'Corona', 'value': 'corona', 'href': '/auto/ttx/toyota/corona'}
{'title': 'Corsa', 'value': 'corsa', 'href': '/auto/ttx/toyota/corsa'}
{'title': 'Cresta', 'value': 'cresta', 'href': '/auto/ttx/toyota/cresta'}
{'title': 'Crown', 'value': 'crown', 'href': '/auto/ttx/toyota/crown'}
{'title': 'Cynos', 'value': 'cynos', 'href': '/auto/ttx/toyota/cynos'}
{'title': 'Duet', 'value': 'duet', 'href': '/auto/ttx/toyota/duet'}
{'title': 'Echo/Platz', 'value': 'echo_platz', 'href': '/auto/ttx/toyota/echo_platz'}
{'title': 'Estima', 'value': 'estima', 'href': '/auto/ttx/toyota/estima'}
{'title': 'FJ Cruiser', 'value': 'fj_cruiser', 'href': '/auto/ttx/toyota/fj_cruiser'}
{'title': 'Fortuner', 'value': 'fortuner', 'href': '/auto/ttx/toyota/fortuner'}
{'title': 'FunCargo', 'value': 'funcargo', 'href': '/auto/ttx/toyota/funcargo'}
{'title': 'Gaia', 'value': 'gaia', 'href': '/auto/ttx/toyota/gaia'}
{'title': 'GT 86', 'value': 'gt_86', 'href': '/auto/ttx/toyota/gt_86'}
{'title': 'Harrier', 'value': 'harrier', 'href': '/auto/ttx/toyota/harrier'}
{'title': 'HiAce', 'value': 'hiace', 'href': '/auto/ttx/toyota/hiace'}
{'title': 'Highlander', 'value': 'highlander', 'href': '/auto/ttx/toyota/highlander'}
{'title': 'Hilux', 'value': 'hilux', 'href': '/auto/ttx/toyota/hilux'}
{'title': 'Ipsum', 'value': 'ipsum', 'href': '/auto/ttx/toyota/ipsum'}
{'title': 'IQ', 'value': 'iq', 'href': '/auto/ttx/toyota/iq'}
{'title': 'Isis', 'value': 'isis', 'href': '/auto/ttx/toyota/isis'}
{'title': 'Ist', 'value': 'ist', 'href': '/auto/ttx/toyota/ist'}
{'title': 'Kluger', 'value': 'kluger', 'href': '/auto/ttx/toyota/kluger'}
{'title': 'Land Cruiser', 'value': 'land_cruiser', 'href': '/auto/ttx/toyota/land_cruiser'}
{'title': 'Land Cruiser Prado', 'value': 'land_cruiser_prado', 'href': '/auto/ttx/toyota/land_cruiser_prado'}
{'title': 'LiteAce', 'value': 'liteace', 'href': '/auto/ttx/toyota/liteace'}
{'title': 'Mark', 'value': 'mark', 'href': '/auto/ttx/toyota/mark'}
{'title': 'Matrix', 'value': 'matrix', 'href': '/auto/ttx/toyota/matrix'}
{'title': 'MR2', 'value': 'mr2', 'href': '/auto/ttx/toyota/mr2'}
{'title': 'Nadia', 'value': 'nadia', 'href': '/auto/ttx/toyota/nadia'}
{'title': 'Noah', 'value': 'noah', 'href': '/auto/ttx/toyota/noah'}
{'title': 'Opa', 'value': 'opa', 'href': '/auto/ttx/toyota/opa'}
{'title': 'Paseo', 'value': 'paseo', 'href': '/auto/ttx/toyota/paseo'}
{'title': 'Passo', 'value': 'passo', 'href': '/auto/ttx/toyota/passo'}
{'title': 'Picnic', 'value': 'picnic', 'href': '/auto/ttx/toyota/picnic'}
{'title': 'Porte', 'value': 'porte', 'href': '/auto/ttx/toyota/porte'}
{'title': 'Premio', 'value': 'premio', 'href': '/auto/ttx/toyota/premio'}
